Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\modules\derived_shape_element\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\derived_shape_element\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_material_aspects\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_material_aspects\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\dimension_tolerance\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\dimension_tolerance\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_and_version_identification\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_and_version_identification\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_definition\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_definition\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_management\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_management\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_properties\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_properties\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_structure\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\document_structure\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\edge_based_wireframe\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\edge_based_wireframe\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\effectivity\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\effectivity\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\effectivity_application\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\effectivity_application\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\elemental_geometric_shape\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\elemental_geometric_shape\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\elemental_topology\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\elemental_topology\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\event\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\event\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\event_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\event_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_configuration_controlled_3d_parts_and_assemblies\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_configuration_controlled_3d_parts_and_assemblies\sys\e_exp_arm.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_measure_representation\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_measure_representation\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\external_class\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_class\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\external_item_identification_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_item_identification_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\external_model\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_model\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\external_properties\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\external_properties\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\faceted_boundary_representation\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\faceted_boundary_representation\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\file_identification\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\file_identification\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\foundation_representation\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\foundation_representation\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_breakdown\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_breakdown\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\general_surface_appearance\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\general_surface_appearance\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometric_tolerance\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_validation_property_representation\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometric_validation_property_representation\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometrically_bounded_surface\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometrically_bounded_surface\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometrically_bounded_wireframe\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\geometrically_bounded_wireframe\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\group\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\group\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\hybrid_breakdown\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\hybrid_breakdown\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\identification_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\identification_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\incomplete_data_reference_mechanism\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\incomplete_data_reference_mechanism\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\independent_property\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property_representation\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\independent_property_representation\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\inertia_characteristics\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\inertia_characteristics\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\item_definition_structure\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\item_definition_structure\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layer_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layer_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\management_resource_information\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\management_resource_information\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\manifold_surface\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\manifold_surface\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\manufacturing_configuration_effectivity\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\manufacturing_configuration_effectivity\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\measure_representation\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\measure_representation\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\model_based_definition\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\model_based_definition\sys\e_exp_arm.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/annotated_presentation/arm.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\multi_linguism\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\multi_linguism\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\name_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\name_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_and_version_identification\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_and_version_identification\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_collection\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_collection\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_definition_relationship\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_definition_relationship\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_view_definition\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_view_definition\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pdm_material_aspects\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\pdm_material_aspects\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\person_organization\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\person_organization\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\person_organization_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\person_organization_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_breakdown\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_breakdown\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\plib_class_reference\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\plib_class_reference\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\process_property_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\process_property_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_as_individual\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_as_individual\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_breakdown\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_breakdown\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_categorization\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_categorization\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_class\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_class\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_concept_identification\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_concept_identification\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_data_management\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_data_management\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_identification\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_identification\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_occurrence\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_occurrence\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_placement\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_placement\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_replacement\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_replacement\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_structure\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_structure\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_version\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_version\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_version_relationship\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_version_relationship\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_view_definition\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_view_definition\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_view_definition_properties\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_view_definition_properties\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_view_definition_relationship\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_view_definition_relationship\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\project\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\project\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\property_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\property_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\representation_with_uncertainty\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\representation_with_uncertainty\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\requirement_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\requirement_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\requirement_identification_and_version\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\requirement_identification_and_version\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\requirement_view_definition\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\requirement_view_definition\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\requirement_view_definition_relationship\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\requirement_view_definition_relationship\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\security_classification\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\security_classification\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\set_theory\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\set_theory\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shape_appearance_layers\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\shape_appearance_layers\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shape_property_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\shape_property_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shell_based_wireframe\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\shell_based_wireframe\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\single_part_representation\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\single_part_representation\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\specification_based_configuration\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\specification_based_configuration\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\specification_control\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\specification_control\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\specified_product\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\specified_product\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\surface_conditions\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\surface_conditions\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\system_breakdown\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\system_breakdown\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\text_appearance\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\text_appearance\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\time_interval\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\time_interval\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\time_interval_assignment\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\time_interval_assignment\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\topologically_bounded_surface\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\topologically_bounded_surface\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\value_with_unit\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\value_with_unit\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\wireframe_2d\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\wireframe_2d\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\work_order\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\work_order\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\work_request\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\work_request\sys\e_exp_arm.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\zonal_breakdown\sys\e_exp_arm.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\zonal_breakdown\sys\e_exp_arm.htm
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\modules\activity\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\activity\sys\e_exp_arm_lf.htm
    [style] Loading stylesheet C:\stepmod3\stepmod\xsl\sect_e_exp_arm_lf.xsl
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/activity/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\activity_method\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\activity_method\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/activity_method/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\activity_method_assignment\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\activity_method_assignment\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/activity_method_assignment/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\advanced_boundary_representation\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\advanced_boundary_representation\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/advanced_boundary_representation/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\alias_identification\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\alias_identification\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/alias_identification/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\alternative_solution\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\alternative_solution\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/alternative_solution/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies\sys\e_exp_arm_lf.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_product_data_management\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_product_data_management\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/ap210_product_data_management/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_product_rule\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_product_rule\sys\e_exp_arm_lf.htm
    [style] ERROR el2: product_rule does not exist as a module or resource
    [style] Processing C:\stepmod3\stepmod\data\modules\appearance_assignment\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\appearance_assignment\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/appearance_assignment/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\approval\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\approval\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/approval/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_structure\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_structure\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/assembly_structure/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\associative_text\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\associative_text\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/associative_text/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\catalog_data_information\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\catalog_data_information\sys\e_exp_arm_lf.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\certification\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\certification\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/certification/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\class\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\class\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/class/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\classification_assignment\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\classification_assignment\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/classification_assignment/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\classification_with_attributes\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\classification_with_attributes\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/classification_with_attributes/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\colour\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\colour\sys\e_exp_arm_lf.htm
    [style] : Warning! Failure reading file:/C:/stepmod3/stepmod/data/modules/colour/arm_lf.xml Cause: java.io.EOFException: no more input
    [style] Processing C:\stepmod3\stepmod\data\modules\configuration_controlled_3d_parts_and_assemblies\sys\e_exp_arm_lf.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\configuration_controlled_3d_parts_and_assemblies\sys\e_exp_arm_lf.htm
