Buildfile: build.xml

variables:
     [echo] 
     [echo] 		Publication started: Wed, 25 Oct 2006 17:22:53
     [echo] 	  
    [input] Have you created  CVS tag for the modules (y/n)?
    [input] Enter CVS tag 
     [echo] 
     [echo] 		The CVS tag is: 1234
     [echo] 	  
    [input] Is this correct (y/n)?
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_assignment_to_part\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_assignment_to_part\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_assignment_to_part\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_assignment_to_part\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_assignment_to_part\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_assignment_to_part\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_assembly_design\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_assembly_design\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_assembly_design\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_assembly_design\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_assembly_design\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_assembly_design\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_design\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_design\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_design\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_design\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_interconnect_design\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_interconnect_design\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_interconnect_design\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_interconnect_design\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_interconnect_design\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_interconnect_design\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_specification\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_specification\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_specification\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_specification\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_unit_requirement_allocation\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_unit_requirement_allocation\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_unit_requirement_allocation\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_unit_requirement_allocation\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_usage_view\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_usage_view\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_usage_view\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_usage_view\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_material_aspects\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_material_aspects\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_material_aspects\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_material_aspects\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_material_aspects\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_material_aspects\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_material_aspects\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_material_aspects\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_product_occurrence\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_product_occurrence\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_product_occurrence\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_product_occurrence\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_product_occurrence\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\generic_product_occurrence\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\geometric_tolerance\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\geometric_tolerance\armexpg2.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\armexpg3.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\geometric_tolerance\armexpg3.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\geometric_tolerance\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\geometric_tolerance\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\geometric_tolerance\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\group\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\group\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\group\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\group\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\group\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\group\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\group\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\group\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property_representation\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\independent_property_representation\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property_representation\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\independent_property_representation\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\independent_property_representation\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\independent_property_representation\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\information_product\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\information_product\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\information_product\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\information_product\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\information_product\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\information_product\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\integral_shield\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\integral_shield\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\integral_shield\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\integral_shield\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\integral_shield\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\integral_shield\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\integral_shield\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\integral_shield\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_2d_shape\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_2d_shape\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_2d_shape\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_2d_shape\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_2d_shape\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_2d_shape\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_connection_routing\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_connection_routing\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\armexpg3.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_connection_routing\armexpg3.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_connection_routing\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_connection_routing\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_to_assembly_module_relationship\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_to_assembly_module_relationship\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\armexpg3.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_to_assembly_module_relationship\armexpg3.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_to_assembly_module_relationship\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_to_assembly_module_relationship\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_usage_view\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_usage_view\armexpg2.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\armexpg3.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_usage_view\armexpg3.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_usage_view\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_usage_view\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_with_macros\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_with_macros\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_with_macros\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_with_macros\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_with_macros\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_with_macros\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_with_macros\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_module_with_macros\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_non_planar_shape\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_non_planar_shape\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_non_planar_shape\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_non_planar_shape\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_non_planar_shape\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_non_planar_shape\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_non_planar_shape\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_non_planar_shape\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_physical_requirement_allocation\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_physical_requirement_allocation\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_physical_requirement_allocation\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_physical_requirement_allocation\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_placement_requirements\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_placement_requirements\armexpg2.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\armexpg3.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_placement_requirements\armexpg3.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_placement_requirements\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interconnect_placement_requirements\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interface_component\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interface_component\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interface_component\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interface_component\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interface_component\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interface_component\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interface_component\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\interface_component\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\item_definition_structure\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\item_definition_structure\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\item_definition_structure\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\item_definition_structure\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\item_definition_structure\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\item_definition_structure\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\item_definition_structure\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\item_definition_structure\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\land\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\land\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\land\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\land\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\land\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\land\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\land\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\land\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_2d_shape\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_2d_shape\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_2d_shape\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_2d_shape\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_2d_shape\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_2d_shape\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_3d_shape\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_3d_shape\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_3d_shape\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_3d_shape\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_3d_shape\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_3d_shape\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_3d_shape\mimexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_3d_shape\mimexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_2d_design\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_2d_design\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_2d_design\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_2d_design\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_2d_design\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_2d_design\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_design\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_3d_design\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_design\armexpg2.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_3d_design\armexpg2.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_design\mimexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_3d_design\mimexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg1.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg1.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg10.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg10.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg6.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg4.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg2.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\armexpg11.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\layered_interconnect_module_design\armexpg11.htm
    [style] Warning IM3: diagram contains offpage reference to armexpg13.htm. Check this and counterpart on referenced diagram.
    [style] Warning IM3: diagram contains offpage reference to armexpg3.htm. Check this and counterpart on referenced diagram.
